# system info soc_system on 2018.05.18.16:35:39
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1526654104
#
#
# Files generated for soc_system on 2018.05.18.16:35:39
files:
filepath,kind,attributes,module,is_top
simulation/soc_system.v,VERILOG,,soc_system,true
simulation/submodules/soc_system_button_pio.v,VERILOG,,soc_system_button_pio,false
simulation/submodules/soc_system_dipsw_pio.v,VERILOG,,soc_system_dipsw_pio,false
simulation/submodules/fir_driver.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,fir_driver,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/dspba_library_package.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/dspba_library.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/auk_dspip_math_pkg_hpfir.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/auk_dspip_lib_pkg_hpfir.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/auk_dspip_avalon_streaming_controller_hpfir.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/auk_dspip_avalon_streaming_sink_hpfir.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/auk_dspip_avalon_streaming_source_hpfir.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/auk_dspip_roundsat_hpfir.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_rtl_core.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_ast.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_nativelink.tcl,OTHER,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_msim.tcl,OTHER,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_tb.vhd,VHDL,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_mlab.m,OTHER,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_model.m,OTHER,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_coef_int.txt,OTHER,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_input.txt,OTHER,,soc_system_fir_filter,false
simulation/submodules/soc_system_fir_filter_param.txt,OTHER,,soc_system_fir_filter,false
simulation/submodules/hard_limiter.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,hard_limiter,false
simulation/submodules/altera_avalon_st_splitter.sv,SYSTEM_VERILOG,,altera_avalon_st_splitter,false
simulation/submodules/soc_system_hps_0.v,VERILOG,,soc_system_hps_0,false
simulation/submodules/iteration_ctrl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,iteration_ctrl,false
simulation/submodules/soc_system_led_pio.v,VERILOG,,soc_system_led_pio,false
simulation/submodules/soc_system_limits_buffer.v,VERILOG,,soc_system_limits_buffer,false
simulation/submodules/limits_buffer_ctrl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,limits_buffer_ctrl,false
simulation/submodules/mm2st_data_adapter.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,mm2st_data_adapter,false
simulation/submodules/soc_system_onchip_RAM.hex,HEX,,soc_system_onchip_RAM,false
simulation/submodules/soc_system_onchip_RAM.v,VERILOG,,soc_system_onchip_RAM,false
simulation/submodules/output_ctrl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,output_ctrl,false
simulation/submodules/sample2lvl_converter.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,sample2lvl_converter,false
simulation/submodules/lvl_generator.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,sample2lvl_converter,false
simulation/submodules/sample_dispatcher.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,sample2lvl_converter,false
simulation/submodules/soc_system_sgdma_mm2st.v,VERILOG,,soc_system_sgdma_mm2st,false
simulation/submodules/soc_system_sgdma_st2mm.v,VERILOG,,soc_system_sgdma_st2mm,false
simulation/submodules/soc_system_signal_buffer.v,VERILOG,,soc_system_signal_buffer,false
simulation/submodules/signal_buffer_ctrl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,signal_buffer_ctrl,false
simulation/submodules/st2mm_data_adapter.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,st2mm_data_adapter,false
simulation/submodules/soc_system_sysid_qsys.v,VERILOG,,soc_system_sysid_qsys,false
simulation/submodules/soc_system_mm_interconnect_0.v,VERILOG,,soc_system_mm_interconnect_0,false
simulation/submodules/soc_system_mm_interconnect_1.v,VERILOG,,soc_system_mm_interconnect_1,false
